1040319,1040262,1040347,1040335,1040358,1040365,1040381,1040263,1040383,1040367,1033023,1032966,1033051,1033039,1033062,1033069
1033085,1032967,1033087,1033071,1043903,1043846,1043931,1043919,1043942,1043949,1043965,1043847,1043967,1043951,1042367,1042310
1042395,1042383,1042406,1042413,1042429,1042311,1042431,1042415,1045311,1045254,1045339,1045327,1045350,1045357,1045373,1045255
1045375,1045359,1046207,1046150,1046235,1046223,1046246,1046253,1046269,1046151,1046271,1046255,1048255,1048198,1048283,1048271
1048294,1048301,1048317,1048199,1048319,1048303,1033151,1033094,1033179,1033167,1033190,1033197,1033213,1033095,1033215,1033199
1048511,1048454,1048539,1048527,1048550,1048557,1048573,1048455,1048575,1048559,1046463,1046406,1046491,1046479,1046502,1046509
1046525,1046407,1046527,1046511,106431,106374,106459,106447,106470,106477,106493,106375,106495,106479,99135,99078
99163,99151,99174,99181,99197,99079,99199,99183,110015,109958,110043,110031,110054,110061,110077,109959
110079,110063,108479,108422,108507,108495,108518,108525,108541,108423,108543,108527,111423,111366,111451,111439
111462,111469,111485,111367,111487,111471,112319,112262,112347,112335,112358,112365,112381,112263,112383,112367
114367,114310,114395,114383,114406,114413,114429,114311,114431,114415,99263,99206,99291,99279,99302,99309
99325,99207,99327,99311,114623,114566,114651,114639,114662,114669,114685,114567,114687,114671,112575,112518
112603,112591,112614,112621,112637,112519,112639,112623,1499071,1499014,1499099,1499087,1499110,1499117,1499133,1499015
1499135,1499119,1491775,1491718,1491803,1491791,1491814,1491821,1491837,1491719,1491839,1491823,1502655,1502598,1502683,1502671
1502694,1502701,1502717,1502599,1502719,1502703,1501119,1501062,1501147,1501135,1501158,1501165,1501181,1501063,1501183,1501167
1504063,1504006,1504091,1504079,1504102,1504109,1504125,1504007,1504127,1504111,1504959,1504902,1504987,1504975,1504998,1505005
